SampleID,FASTQ1,FASTQ2
R7249Vi_TMS2S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/48-TMS2S6CF_S7548-S7748_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/48-TMS2S6CF_S7548-S7748_R2.fastq.gz
R7249Vi_TMS2S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/47-TMS2S5CF_S7547-S7747_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/47-TMS2S5CF_S7547-S7747_R2.fastq.gz
R7249Vi_TMS2S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/46-TMS2S4CF_S7546-S7746_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/46-TMS2S4CF_S7546-S7746_R2.fastq.gz
R7249Vi_TMS2S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/45-TMS2S3CF_S7545-S7745_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/45-TMS2S3CF_S7545-S7745_R2.fastq.gz
R7249Vi_TMS2S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/44-TMS2S2CF_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/44-TMS2S2CF_S7544-S7744_R2.fastq.gz
R7249Vi_TMS2S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/43-TMS2S1CF_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/43-TMS2S1CF_S7543-S7743_R2.fastq.gz
R7249Vi_TMS1S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/42-TMS1S7CF_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/42-TMS1S7CF_S7542-S7742_R2.fastq.gz
R7249Vi_TMS1S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/41-TMS1S6CF_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/41-TMS1S6CF_S7541-S7741_R2.fastq.gz
R7249Vi_TMS1S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/40-TMS1S5CF_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/40-TMS1S5CF_S7540-S7740_R2.fastq.gz
R7249Vi_TMS1S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/39-TMS1S4CF_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/39-TMS1S4CF_S7539-S7739_R2.fastq.gz
R7249Vi_TMS1S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/38-TMS1S3CF_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/38-TMS1S3CF_S7538-S7738_R2.fastq.gz
R7249Vi_TMS1S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/37-TMS1S2CF_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/37-TMS1S2CF_S7537-S7737_R2.fastq.gz
R7249Vi_TMS1S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/36-TMS1S1CF_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/36-TMS1S1CF_S7536-S7736_R2.fastq.gz
R7249Vi_TMH5S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/smallsize/35-TMH5S7CF_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/smallsize/35-TMH5S7CF_S7535-S7735_R2.fastq.gz
R7249Vi_TMH5S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/34-TMH5S6CF_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/34-TMH5S6CF_S7534-S7734_R2.fastq.gz
R7249Vi_TMH5S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/33-TMH5S5CF_S7533-S7733_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/33-TMH5S5CF_S7533-S7733_R2.fastq.gz
R7249Vi_TMH5S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/32-TMH5S4CF_S7532-S7732_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/32-TMH5S4CF_S7532-S7732_R2.fastq.gz
R7249Vi_TMH5S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/31-TMH5S3CF_S7531-S7731_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/31-TMH5S3CF_S7531-S7731_R2.fastq.gz
R7249Vi_TMH5S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/30-TMH5S2CF_S7530-S7730_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/30-TMH5S2CF_S7530-S7730_R2.fastq.gz
R7249Vi_TMH5S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/29-TMH5S1CF_S7529-S7729_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/29-TMH5S1CF_S7529-S7729_R2.fastq.gz
R7249Vi_TMH4S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/28-TMH4S7CF_S7528-S7728_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/28-TMH4S7CF_S7528-S7728_R2.fastq.gz
R7249Vi_TMH4S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/27-TMH4S6CF_S7527-S7727_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/27-TMH4S6CF_S7527-S7727_R2.fastq.gz
R7249Vi_TMH4S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/26-TMH4S5CF_S7526-S7726_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/26-TMH4S5CF_S7526-S7726_R2.fastq.gz
R7249Vi_TMH4S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/25-TMH4S4CF_S7525-S7725_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/25-TMH4S4CF_S7525-S7725_R2.fastq.gz
R7249Vi_TMH4S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/24-TMH4S3CF_S7524-S7724_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/24-TMH4S3CF_S7524-S7724_R2.fastq.gz
R7249Vi_TMH4S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/23-TMH4S2CF_S7523-S7723_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/23-TMH4S2CF_S7523-S7723_R2.fastq.gz
R7249Vi_TMH4S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/22-TMH4S1CF_S7522-S7722_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/22-TMH4S1CF_S7522-S7722_R2.fastq.gz
R7249Vi_TMH3S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/21-TMH3S7CF_S7521-S7721_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/21-TMH3S7CF_S7521-S7721_R2.fastq.gz
R7249Vi_TMH3S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/20-TMH3S6CF_S7520-S7720_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/20-TMH3S6CF_S7520-S7720_R2.fastq.gz
R7249Vi_TMH3S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/19-TMH3S5CF_S7519-S7719_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/19-TMH3S5CF_S7519-S7719_R2.fastq.gz
R7249Vi_TMH3S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/18-TMH3S4CF_S7518-S7718_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/18-TMH3S4CF_S7518-S7718_R2.fastq.gz
R7249Vi_TMH3S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/17-TMH3S3CF_S7517-S7717_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/17-TMH3S3CF_S7517-S7717_R2.fastq.gz
R7249Vi_TMH3S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/16-TMH3S2CF_S7516-S7716_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/16-TMH3S2CF_S7516-S7716_R2.fastq.gz
R7249Vi_TMH3S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/15-TMH3S1CF_S7515-S7715_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/15-TMH3S1CF_S7515-S7715_R2.fastq.gz
R7249Vi_TMH2S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/14-TMH2S7CF_S7514-S7714_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/14-TMH2S7CF_S7514-S7714_R2.fastq.gz
R7249Vi_TMH2S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/13-TMH2S6CF_S7513-S7713_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/13-TMH2S6CF_S7513-S7713_R2.fastq.gz
R7249Vi_TMH2S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/12-TMH2S5CF_S7512-S7712_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/12-TMH2S5CF_S7512-S7712_R2.fastq.gz
R7249Vi_TMH2S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/11-TMH2S4CF_S7511-S7711_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/11-TMH2S4CF_S7511-S7711_R2.fastq.gz
R7249Vi_TMH2S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/10-TMH2S3CF_S7510-S7710_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/10-TMH2S3CF_S7510-S7710_R2.fastq.gz
R7249Vi_TMH2S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/9-TMH2S2CF_S7509-S7709_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/9-TMH2S2CF_S7509-S7709_R2.fastq.gz
R7249Vi_TMH2S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/8-TMH2S1CF_S7508-S7708_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/8-TMH2S1CF_S7508-S7708_R2.fastq.gz
R7249Vi_TMH1S7CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/7-TMH1S7CF_S7507-S7707_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/7-TMH1S7CF_S7507-S7707_R2.fastq.gz
R7249Vi_TMH1S6CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/6-TMH1S6CF_S7506-S7706_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/6-TMH1S6CF_S7506-S7706_R2.fastq.gz
R7249Vi_TMH1S5CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/5-TMH1S5CF_S7505-S7705_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/5-TMH1S5CF_S7505-S7705_R2.fastq.gz
R7249Vi_TMH1S4CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/4-TMH1S4CF_S7504-S7704_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/4-TMH1S4CF_S7504-S7704_R2.fastq.gz
R7249Vi_TMH1S3CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/3-TMH1S3CF_S7503-S7703_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/3-TMH1S3CF_S7503-S7703_R2.fastq.gz
R7249Vi_TMH1S2CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/2-TMH1S2CF_S7502-S7702_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/2-TMH1S2CF_S7502-S7702_R2.fastq.gz
R7249Vi_TMH1S1CF,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/1-TMH1S1CF_S7501-S7701_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7249/zatm/1-TMH1S1CF_S7501-S7701_R2.fastq.gz
R7332Truong_DMR3,/mnt/GS-BACKUP05/FASTQ/2025/R7332/bcdmr/3-DMR3_S7596-S7796_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7332/bcdmr/3-DMR3_S7596-S7796_R2.fastq.gz
R7332Truong_DMR2,/mnt/GS-BACKUP05/FASTQ/2025/R7332/bcdmr/2-DMR2_S7595-S7795_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7332/bcdmr/2-DMR2_S7595-S7795_R2.fastq.gz
R7332Truong_DMR1,/mnt/GS-BACKUP05/FASTQ/2025/R7332/bcdmr/1-DMR1_S7594-S7794_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7332/bcdmr/1-DMR1_S7594-S7794_R2.fastq.gz
R6873Vi_1-TMH1_S7525-S7725,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/1-TMH1_S7525-S7725_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/1-TMH1_S7525-S7725_R2.fastq.gz
R6873Vi_2-TMH2_S7526-S7726,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/2-TMH2_S7526-S7726_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/2-TMH2_S7526-S7726_R2.fastq.gz
R6873Vi_3-TMH3_S7527-S7727,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/3-TMH3_S7527-S7727_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/3-TMH3_S7527-S7727_R2.fastq.gz
R6873Vi_4-TMH4_S7528-S7728,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/4-TMH4_S7528-S7728_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/4-TMH4_S7528-S7728_R2.fastq.gz
R6873Vi_5-TMH5_S7529-S7729,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/5-TMH5_S7529-S7729_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/5-TMH5_S7529-S7729_R2.fastq.gz
R6873Vi_6-TMS1_S7530-S7730,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/6-TMS1_S7530-S7730_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/6-TMS1_S7530-S7730_R2.fastq.gz
R6873Vi_7-TMS2_S7531-S7731,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/7-TMS2_S7531-S7731_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/7-TMS2_S7531-S7731_R2.fastq.gz
R6873Vi_8-TMS3_S7532-S7732,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/8-TMS3_S7532-S7732_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/8-TMS3_S7532-S7732_R2.fastq.gz
R6873Vi_9-TMM1_S7533-S7733,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/9-TMM1_S7533-S7733_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/9-TMM1_S7533-S7733_R2.fastq.gz
R6873Vi_10-TMM2_S7534-S7734,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/10-TMM2_S7534-S7734_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/10-TMM2_S7534-S7734_R2.fastq.gz
R6873Vi_11-TMM3_S7535-S7735,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/11-TMM3_S7535-S7735_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6873_Vi/11-TMM3_S7535-S7735_R2.fastq.gz
R6801Vi_TM100,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/6-TM100_S7563-S7763_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/6-TM100_S7563-S7763_R2.fastq.gz
R6801Vi_TM050,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/5-TM050_S7562-S7762_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/5-TM050_S7562-S7762_R2.fastq.gz
R6801Vi_TM010,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/4-TM010_S7561-S7761_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/4-TM010_S7561-S7761_R2.fastq.gz
R6801Vi_TM005,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/3-TM005_S7560-S7760_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/3-TM005_S7560-S7760_R2.fastq.gz
R6801Vi_TM002,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/2-TM002_S7559-S7759_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/2-TM002_S7559-S7759_R2.fastq.gz
R6801Vi_TM001,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/1-TM001_S7558-S7758_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6801_Vi/1-TM001_S7558-S7758_R2.fastq.gz
R6823Truong_1-DML4BCDMR__S7507-S7707,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/1-DML4BCDMR__S7507-S7707_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/1-DML4BCDMR__S7507-S7707_R2.fastq.gz
R6823Truong_2-DML4BCDMR__S7508-S7708,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/2-DML4BCDMR__S7508-S7708_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/2-DML4BCDMR__S7508-S7708_R2.fastq.gz
R6823Truong_3-DML4BCDMR__S7509-S7709,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/3-DML4BCDMR__S7509-S7709_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/3-DML4BCDMR__S7509-S7709_R2.fastq.gz
R6823Truong_4-DML4BCDMR__S7510-S7710,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/4-DML4BCDMR__S7510-S7710_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/4-DML4BCDMR__S7510-S7710_R2.fastq.gz
R6823Truong_5-DML4BCDMR__S7511-S7711,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/5-DML4BCDMR__S7511-S7711_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/5-DML4BCDMR__S7511-S7711_R2.fastq.gz
R6823Truong_6-DML4BCDMR__S7512-S7712,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/6-DML4BCDMR__S7512-S7712_R1.fastq.gz,/mnt/DATASM14/hieunho/hieu_gitlab/batch_22112022/input/target_methylation_R6823/6-DML4BCDMR__S7512-S7712_R2.fastq.gz
R7288Vi_TMS7E,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/45-TMS7E_S7545-S7745_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7288/zatm/45-TMS7E_S7545-S7745_R2.fastq.gz
R7150Vi_TMS1S7BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/26-TMS1S7BS_S7556-S7756_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/26-TMS1S7BS_S7556-S7756_R2.fastq.gz
R7150Vi_TMS1S6BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/25-TMS1S6BS_S7555-S7755_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/25-TMS1S6BS_S7555-S7755_R2.fastq.gz
R7150Vi_TMS1S5BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/24-TMS1S5BS_S7554-S7754_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/24-TMS1S5BS_S7554-S7754_R2.fastq.gz
R7150Vi_TMS1S4BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/23-TMS1S4BS_S7553-S7753_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/23-TMS1S4BS_S7553-S7753_R2.fastq.gz
R7150Vi_TMS1S1BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/22-TMS1S1BS_S7550-S7750_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/22-TMS1S1BS_S7550-S7750_R2.fastq.gz
R7150Vi_TMH5S7BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/21-TMH5S7BS_S7549-S7749_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/21-TMH5S7BS_S7549-S7749_R2.fastq.gz
R7150Vi_TMH5S6BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/20-TMH5S6BS_S7548-S7748_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/20-TMH5S6BS_S7548-S7748_R2.fastq.gz
R7150Vi_TMH5S5BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/19-TMH5S5BS_S7547-S7747_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/19-TMH5S5BS_S7547-S7747_R2.fastq.gz
R7150Vi_TMH5S4BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/18-TMH5S4BS_S7546-S7746_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/18-TMH5S4BS_S7546-S7746_R2.fastq.gz
R7150Vi_TMH5S3BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/17-TMH5S3BS_S7545-S7745_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/17-TMH5S3BS_S7545-S7745_R2.fastq.gz
R7150Vi_TMH5S2BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/16-TMH5S2BS_S7544-S7744_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/16-TMH5S2BS_S7544-S7744_R2.fastq.gz
R7150Vi_TMH5S1BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/15-TMH5S1BS_S7543-S7743_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/15-TMH5S1BS_S7543-S7743_R2.fastq.gz
R7150Vi_TMH4S7BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/14-TMH4S7BS_S7542-S7742_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/14-TMH4S7BS_S7542-S7742_R2.fastq.gz
R7150Vi_TMH4S6BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/13-TMH4S6BS_S7541-S7741_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/13-TMH4S6BS_S7541-S7741_R2.fastq.gz
R7150Vi_TMH4S5BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/12-TMH4S5BS_S7540-S7740_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/12-TMH4S5BS_S7540-S7740_R2.fastq.gz
R7150Vi_TMH4S4BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/11-TMH4S4BS_S7539-S7739_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/11-TMH4S4BS_S7539-S7739_R2.fastq.gz
R7150Vi_TMH4S3BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/smallsize/10-TMH4S3BS_S7538-S7738_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/smallsize/10-TMH4S3BS_S7538-S7738_R2.fastq.gz
R7150Vi_TMH4S2BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/9-TMH4S2BS_S7537-S7737_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/9-TMH4S2BS_S7537-S7737_R2.fastq.gz
R7150Vi_TMH4S1BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/8-TMH4S1BS_S7536-S7736_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/8-TMH4S1BS_S7536-S7736_R2.fastq.gz
R7150Vi_TMH3S7BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/7-TMH3S7BS_S7535-S7735_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/7-TMH3S7BS_S7535-S7735_R2.fastq.gz
R7150Vi_TMH3S6BS,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/6-TMH3S6BS_S7534-S7734_R1.fastq.gz,/mnt/GS-BACKUP05/FASTQ/2025/R7150/zatm/6-TMH3S6BS_S7534-S7734_R2.fastq.gz
